group,product,vcoord,line,file,dims,n_vars,vars,time_start,time_end,n_time,title,time_coverage
st,anomaly,depth,56,st_anomaly_depth_56.nc,time=259; depth=50; distance=61,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2020-01-01,2026-12-27,259.0,Interannual Anomaly for CUGN Line 56,2020-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,depth,66,st_anomaly_depth_66.nc,time=370; depth=50; distance=81,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 66,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,depth,80,st_anomaly_depth_80.nc,time=370; depth=50; distance=74,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 80,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,depth,90,st_anomaly_depth_90.nc,time=370; depth=50; distance=107,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 90,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,depth,al,st_anomaly_depth_al.nc,time=296; depth=50; distance=45,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2019-01-01,2026-12-27,296.0,Interannual Anomaly for CUGN Alongshore Line,2019-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,sigma,56,st_anomaly_sigma_56.nc,time=259; potential_density=21; distance=61,11,depth; temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2020-01-01,2026-12-27,259.0,Interannual Anomaly for CUGN Line 56 on Potential Density,2020-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,sigma,66,st_anomaly_sigma_66.nc,time=370; potential_density=21; distance=81,11,depth; temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 66 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,sigma,80,st_anomaly_sigma_80.nc,time=370; potential_density=21; distance=74,11,depth; temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 80 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,sigma,90,st_anomaly_sigma_90.nc,time=370; potential_density=21; distance=107,11,depth; temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Interannual Anomaly for CUGN Line 90 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,anomaly,sigma,al,st_anomaly_sigma_al.nc,time=296; potential_density=21; distance=45,11,depth; temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2019-01-01,2026-12-27,296.0,Interannual Anomaly for CUGN Alongshore Line on Potential Density,2019-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,mean_annual_cycle,depth,56,st_mean_annual_cycle_depth_56.nc,time=365; depth=50; distance=61,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 56,2020-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,depth,66,st_mean_annual_cycle_depth_66.nc,time=365; depth=50; distance=81,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 66,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,depth,80,st_mean_annual_cycle_depth_80.nc,time=365; depth=50; distance=74,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 80,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,depth,90,st_mean_annual_cycle_depth_90.nc,time=365; depth=50; distance=107,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 90,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,depth,al,st_mean_annual_cycle_depth_al.nc,time=365; depth=50; distance=45,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Alongshore Line,2019-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,sigma,56,st_mean_annual_cycle_sigma_56.nc,time=365; potential_density=21; distance=61; depth=21,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 56 on Potential Density,2020-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,sigma,66,st_mean_annual_cycle_sigma_66.nc,time=365; potential_density=21; distance=81; depth=21,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 66 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,sigma,80,st_mean_annual_cycle_sigma_80.nc,time=365; potential_density=21; distance=74; depth=21,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 80 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,sigma,90,st_mean_annual_cycle_sigma_90.nc,time=365; potential_density=21; distance=107; depth=21,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Line 90 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean_annual_cycle,sigma,al,st_mean_annual_cycle_sigma_al.nc,time=365; potential_density=21; distance=45; depth=21,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2007-01-10,2008-01-09,365.0,Annual Cycle for CUGN Alongshore Line on Potential Density,2019-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,depth,56,st_mean_depth_56.nc,depth=50; distance=61,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 56,2020-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,depth,66,st_mean_depth_66.nc,depth=50; distance=81,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 66,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,depth,80,st_mean_depth_80.nc,depth=50; distance=74,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 80,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,depth,90,st_mean_depth_90.nc,depth=50; distance=107,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 90,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,depth,al,st_mean_depth_al.nc,depth=50; distance=45,11,temperature; salinity; chlorophyll_a; sigma_t; potential_density; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Alongshore Line,2019-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,sigma,56,st_mean_sigma_56.nc,potential_density=21; distance=61,9,temperature; salinity; potential_temperature; sigma_t; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 56 on Potential Density,2020-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,sigma,66,st_mean_sigma_66.nc,potential_density=21; distance=81,9,temperature; salinity; potential_temperature; sigma_t; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 66 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,sigma,80,st_mean_sigma_80.nc,potential_density=21; distance=74,9,temperature; salinity; potential_temperature; sigma_t; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 80 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,sigma,90,st_mean_sigma_90.nc,potential_density=21; distance=107,9,temperature; salinity; potential_temperature; sigma_t; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Line 90 on Potential Density,2017-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,mean,sigma,al,st_mean_sigma_al.nc,potential_density=21; distance=45,9,temperature; salinity; potential_temperature; sigma_t; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,,,,Mean for CUGN Alongshore Line on Potential Density,2019-01-01T00:00:00Z to 2025-01-01T00:00:00Z
st,total,depth,56,st_total_depth_56.nc,time=259; depth=50; distance=61,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2020-01-01,2026-12-27,259.0,Total for CUGN Line 56,2020-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,depth,66,st_total_depth_66.nc,time=370; depth=50; distance=81,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Total for CUGN Line 66,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,depth,80,st_total_depth_80.nc,time=370; depth=50; distance=74,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Total for CUGN Line 80,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,depth,90,st_total_depth_90.nc,time=370; depth=50; distance=107,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,Total for CUGN Line 90,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,depth,al,st_total_depth_al.nc,time=296; depth=50; distance=45,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2019-01-01,2026-12-27,296.0,Total for CUGN Alongshore Line,2019-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,sigma,56,st_total_sigma_56.nc,time=259; potential_density=21; distance=61,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2020-01-01,2026-12-27,259.0,total for CUGN Line 56 on Potential Density,2020-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,sigma,66,st_total_sigma_66.nc,time=370; potential_density=21; distance=81,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,total for CUGN Line 66 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,sigma,80,st_total_sigma_80.nc,time=370; potential_density=21; distance=74,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,total for CUGN Line 80 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,sigma,90,st_total_sigma_90.nc,time=370; potential_density=21; distance=107,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2017-01-01,2026-12-27,370.0,total for CUGN Line 90 on Potential Density,2017-01-01T00:00:00Z to 2026-12-27T00:00:00Z
st,total,sigma,al,st_total_sigma_al.nc,time=296; potential_density=21; distance=45,10,temperature; salinity; chlorophyll_a; sigma_t; potential_temperature; geostrophic_velocity; doppler_velocity_along; doppler_velocity_across; acoustic_backscatter; doxy,2019-01-01,2026-12-27,296.0,total for CUGN Alongshore Line on Potential Density,2019-01-01T00:00:00Z to 2026-12-27T00:00:00Z
